index,title,topic,source,rating,provider,model,prompt_file,temperature,raw_json
10,"editorial: six months after california's landmark police transparency law, many agencies still won't release their records",crime,USA TODAY,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""editorial: six months after california's landmark police transparency law, many agencies still won't release their records"",
  ""topic"": ""crime"",
  ""source"": ""USA TODAY"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
11,BuzzFeed Journalists Protest in Push for Union Recognition,politics,Bloomberg,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""BuzzFeed Journalists Protest in Push for Union Recognition"",
  ""topic"": ""politics"",
  ""source"": ""Bloomberg"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
12,DC mayor says Trump's Fourth of July celebration emptied security fund,politics,USA TODAY,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""DC mayor says Trump's Fourth of July celebration emptied security fund"",
  ""topic"": ""politics"",
  ""source"": ""USA TODAY"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph quotes factual political statements and reports on protest objects (e.g., 'Baby Trump') but contains no polarizing language from the author or explicitly violating the rules."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The mention of 'Far-right extremists' is part of a headline citation and standard reporting on controversial groups; it does not explicitly constitute name-calling or demonization per conservative annotation rules."",
      ""paragraphIndex"": 2
    }
  ]
}"
13,Protest in Madrid as conservatives suspend ban on most polluting cars,environmental issues,Reuters,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Protest in Madrid as conservatives suspend ban on most polluting cars"",
  ""topic"": ""environmental issues"",
  ""source"": ""Reuters"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph consists of routine political reporting about a protest and environmental policy changes; it does not contain explicit polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""This paragraph provides quotes from a protester and reports on actions taken by European cities. The language is neutral and factual."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph neutrally reports on a city hall policy review and statements from researchers and the European Commission without using propaganda or inflammatory language."",
      ""paragraphIndex"": 2
    }
  ]
}"
14,tutankhamun sculpture's london auction sparks egyptian outcry,health,Associated Press,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""tutankhamun sculpture's london auction sparks egyptian outcry"",
  ""topic"": ""health"",
  ""source"": ""Associated Press"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
15,meghan markle has been branded 'difficult' by tabloids. it's the same sexism that demonizes driven women in the workplace.,crime,Chicago Tribune,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""meghan markle has been branded 'difficult' by tabloids. it's the same sexism that demonizes driven women in the workplace."",
  ""topic"": ""crime"",
  ""source"": ""Chicago Tribune"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    }
  ]
}"
16,Biden criticizes Amazon for paying $0 in corporate taxes,politics,The Hill,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Biden criticizes Amazon for paying $0 in corporate taxes"",
  ""topic"": ""politics"",
  ""source"": ""The Hill"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""We need to reward work, not just wealth."",
      ""openFeedback"": ""The quoted text uses a common, catchy political slogan to summarize a policy stance."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
17,trump vows to cure cancer and eradicate aids,legal arguments,USA TODAY,center,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""trump vows to cure cancer and eradicate aids"",
  ""topic"": ""legal arguments"",
  ""source"": ""USA TODAY"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
18,donald trump's criminal justice reform shows results,politics,National Review,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""donald trump's criminal justice reform shows results"",
  ""topic"": ""politics"",
  ""source"": ""National Review"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph discusses the First Step Act and the need for rehabilitation over extreme sentencing, using standard rhetorical framing rather than explicit polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""This paragraph provides an anecdote and reports on a White House event; it contains no polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph discusses sentencing guidelines, mandatory minimums, and political incentives without relying on explicit propaganda or inflammatory language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""While critical of the prison system ('warehousing human beings'), this represents standard opinion/criticism backed by statistical reasoning rather than qualifying as clear inflammatory language under the strict definitions."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    }
  ]
}"
19,GOP lawmaker suggests Colin Kaepernick move to a different country,politics,Breitbart News,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""GOP lawmaker suggests Colin Kaepernick move to a different country"",
  ""topic"": ""politics"",
  ""source"": ""Breitbart News"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""very radical people in the United States of America who don't like America"",
      ""openFeedback"": ""The speaker uses a loaded negative label ('very radical people') to discredit individuals and shape audience perception without providing evidence."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
20,Trump hits polling on Fox News: 'Something weird going on at Fox',politics,Fox News,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Trump hits polling on Fox News: 'Something weird going on at Fox'"",
  ""topic"": ""politics"",
  ""source"": ""Fox News"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""They were against Crooked Hillary also."",
      ""openFeedback"": ""Uses the derogatory nickname 'Crooked Hillary' to label and discredit a political opponent."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""referring to them as a \""Motley Crew.\"""",
      ""openFeedback"": ""Uses the loaded label 'Motley Crew' to disparage the group of Democratic candidates."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""\""Much work to do! MAKE AMERICA GREAT AGAIN!\"""",
      ""openFeedback"": ""Uses the well-known political slogan 'Make America Great Again'."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
21,"'if you're directly complicit in spreading hate, consider dining at home': restaurant owner who kicked sarah sanders out last year defends chicago server who spat on eric trump in a cocktail bar",politics,Boston Herald,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""'if you're directly complicit in spreading hate, consider dining at home': restaurant owner who kicked sarah sanders out last year defends chicago server who spat on eric trump in a cocktail bar"",
  ""topic"": ""politics"",
  ""source"": ""Boston Herald"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph neutrally reports on statements made in an op-ed without endorsing them, representing routine political reporting."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph consists of direct quotes from an opinion piece, which is standard reporting rather than the author using polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph quotes the subjects and describes the events neutrally; terms like 'bold move' are descriptive and do not clearly meet the definitions of propaganda or inflammatory language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""This paragraph provides straightforward, factual reporting of an incident and police involvement with no polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
22,"Donald Trump Jr. mocks Roy Moore after campaign announcement, reigniting feud",politics,Fox News,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Donald Trump Jr. mocks Roy Moore after campaign announcement, reigniting feud"",
  ""topic"": ""politics"",
  ""source"": ""Fox News"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""This is pure fake news."",
      ""openFeedback"": ""Uses the loaded, negative label 'fake news' to discredit a report or idea."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""If you actually care about #MAGA"",
      ""openFeedback"": ""Uses the prominent political slogan (#MAGA) to appeal to the conservative base."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""anyone but Roy Moore.\"""",
      ""openFeedback"": ""Explicitly referenced in the text as a 'motto' (slogan) used by a political committee to oppose the candidate."",
      ""paragraphIndex"": 2
    }
  ]
}"
23,"RMV Fail: 546 license suspensions, more to come",legal arguments,Boston Herald,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""RMV Fail: 546 license suspensions, more to come"",
  ""topic"": ""legal arguments"",
  ""source"": ""Boston Herald"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
24,Killer of 16-year-old New York girl in 1980 released on parole despite outrage,crime,Fox News,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Killer of 16-year-old New York girl in 1980 released on parole despite outrage"",
  ""topic"": ""crime"",
  ""source"": ""Fox News"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
25,"Ocasio-Cortez, Sanders call for climate change emergency mobilization, seeks a re-do of failed Green New Deal",environmental issues,Fox News,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Ocasio-Cortez, Sanders call for climate change emergency mobilization, seeks a re-do of failed Green New Deal"",
  ""topic"": ""environmental issues"",
  ""source"": ""Fox News"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""a radical, top-down, socialist makeover of the entire U.S. economy."",
      ""openFeedback"": ""Uses loaded, negative labels ('radical', 'socialist makeover') to discredit the legislative proposal without evidence."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""Contains standard political criticism and quotes, but no definitive polarizing language based on conservative application of the guidelines."",
      ""paragraphIndex"": 2
    }
  ]
}"
26,Gabbard was most searched Democratic candidate after debate despite getting third-lowest speaking time,politics,Fox News,right,gemini,gemini-3.1-pro-preview,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_3_precision_short_spans.md,0.0,"{
  ""title"": ""Gabbard was most searched Democratic candidate after debate despite getting third-lowest speaking time"",
  ""topic"": ""politics"",
  ""source"": ""Fox News"",
  ""rating"": ""right"",
  ""annotations"": [
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""this president and his chicken hawk cabinet"",
      ""openFeedback"": ""Uses the loaded, derogatory label 'chicken hawk' to attack and discredit the administration's cabinet."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""causal oversimplification"",
      ""text"": ""When we weren't in there, they started flying planes into our buildings"",
      ""openFeedback"": ""Oversimplifies the complex causes of the 9/11 attacks by reducing them to a single cause: the absence of U.S. forces in Afghanistan."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""text"": ""They're giving her more time than all the other candidates combined."",
      ""openFeedback"": ""Hyperbolic statement used to persuade the audience of media bias, exaggerating the actual speaking time disparity."",
      ""paragraphIndex"": 2
    }
  ]
}"
