index,title,topic,source,rating,provider,model,prompt_file,temperature,raw_json
114,"The tree that inspired Dr. Seuss' ""The Lorax"" has fallen over",environmental issues,CBS News,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""The tree that inspired Dr. Seuss' \""The Lorax\"" has fallen over"",
  ""topic"": ""environmental issues"",
  ""source"": ""CBS News"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
115,fair lawn man who molested his ex-girlfriend's 15-month-old daughter wants new trial,legal arguments,Politico,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""fair lawn man who molested his ex-girlfriend's 15-month-old daughter wants new trial"",
  ""topic"": ""legal arguments"",
  ""source"": ""Politico"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides a factual summary of a legal proceeding without using loaded language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides factual context regarding trial outcomes and the crime, avoiding polarizing rhetoric."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph describes testimony and legal arguments factually without resorting to inflammatory or propagandistic language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph summarizes investigative history and witness statements in a neutral reporting style."",
      ""paragraphIndex"": 3
    }
  ]
}"
116,Oregon Democrats Set to Back Down on Climate Bill That Sent GOP Lawmakers Into Hiding,politics,The Daily Beast,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Oregon Democrats Set to Back Down on Climate Bill That Sent GOP Lawmakers Into Hiding"",
  ""topic"": ""politics"",
  ""source"": ""The Daily Beast"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""right-wing militias"",
      ""openFeedback"": ""Using the loaded label 'right-wing militias' in this context serves to discredit the group by framing their political identity as inherently extreme."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language; it provides factual reporting on legislative procedure and statements."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""fugitive lawmakers"",
      ""openFeedback"": ""The label 'fugitive' is an emotionally charged term used to frame the lawmakers as criminals rather than participants in a political walkout."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""a major political party cozied up to militia and paramilitary groups"",
      ""openFeedback"": ""This phrasing portrays the political party as fundamentally corrupt or dangerous by associating them with illicit or violent entities."",
      ""paragraphIndex"": 3
    }
  ]
}"
117,"California couple abused Guatemalan immigrants, forcing them to work, prosecutors say",crime,Los Angeles Times,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""California couple abused Guatemalan immigrants, forcing them to work, prosecutors say"",
  ""topic"": ""crime"",
  ""source"": ""Los Angeles Times"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
118,Virgin will be the fastest train ever in the southern U.S. when Orlando service starts,politics,Miami Herald,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Virgin will be the fastest train ever in the southern U.S. when Orlando service starts"",
  ""topic"": ""politics"",
  ""source"": ""Miami Herald"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
119,air force grounds turkish pilots in arizona over military disagreement,politics,Miami Herald,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""air force grounds turkish pilots in arizona over military disagreement"",
  ""topic"": ""politics"",
  ""source"": ""Miami Herald"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    }
  ]
}"
120,U.S. Sues Omarosa Manigault-Newman for Ethics Violations,legal arguments,Bloomberg,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""U.S. Sues Omarosa Manigault-Newman for Ethics Violations"",
  ""topic"": ""legal arguments"",
  ""source"": ""Bloomberg"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides a factual summary of the lawsuit and the background of the parties involved."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""crazed, crying lowlife"",
      ""openFeedback"": ""The subject uses demeaning labels to attack an individual's character."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph describes the procedural history of the case and the legal defense's statements."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides administrative details regarding the court case and contact information."",
      ""paragraphIndex"": 3
    }
  ]
}"
121,san antonio kids shine at summer drama camp plays,environmental issues,REUTERS,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""san antonio kids shine at summer drama camp plays"",
  ""topic"": ""environmental issues"",
  ""source"": ""REUTERS"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    }
  ]
}"
122,2 more deputies fired after shooting at Florida high school,crime,AP,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""2 more deputies fired after shooting at Florida high school"",
  ""topic"": ""crime"",
  ""source"": ""AP"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
123,3 Cheers: Miss Val's 47 Years At CHOP,health,CBS News,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""3 Cheers: Miss Val's 47 Years At CHOP"",
  ""topic"": ""health"",
  ""source"": ""CBS News"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
124,Google's new AI can help you speak another language in your own voice,science,Google,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Google's new AI can help you speak another language in your own voice"",
  ""topic"": ""science"",
  ""source"": ""Google"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
125,prospect park nj school official: i was forced from my job,health,Business Insider,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""prospect park nj school official: i was forced from my job"",
  ""topic"": ""health"",
  ""source"": ""Business Insider"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
126,50 Years Later: The pen that saved Apollo 11,science,ABC News,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""50 Years Later: The pen that saved Apollo 11"",
  ""topic"": ""science"",
  ""source"": ""ABC News"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
127,Marital woes apparent in phone messages between Shanann and Christopher Watts ahead of brutal murders,crime,New York Daily News,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Marital woes apparent in phone messages between Shanann and Christopher Watts ahead of brutal murders"",
  ""topic"": ""crime"",
  ""source"": ""New York Daily News"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
128,gaston restaurateur talks cyber policy in washington,science,CNN Business,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""gaston restaurateur talks cyber policy in washington"",
  ""topic"": ""science"",
  ""source"": ""CNN Business"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
129,'Every American is entitled to health care': Sen. Bernie Sanders,health,ABC News,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""'Every American is entitled to health care': Sen. Bernie Sanders"",
  ""topic"": ""health"",
  ""source"": ""ABC News"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""international embarrassment"",
      ""openFeedback"": ""Labels the current U.S. health care system with a loaded negative term."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""scapegoating"",
      ""text"": ""end the greed of the health insurance and pharmaceutical industries"",
      ""openFeedback"": ""Blames specific industries for the systemic issue of health care costs."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""exaggeration"",
      ""text"": ""boldly transforming our dysfunctional system"",
      ""openFeedback"": ""Uses loaded language to characterize the entire health care system as dysfunctional."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
130,Nurse comes to aid of Navy Pier stabbing victim: 'Security and I were trying to hold him down to get a tourniquet on him',crime,Chicago Tribune,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Nurse comes to aid of Navy Pier stabbing victim: 'Security and I were trying to hold him down to get a tourniquet on him'"",
  ""topic"": ""crime"",
  ""source"": ""Chicago Tribune"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
131,"dnr ended its frog and toad survey, but maplewood volunteers wouldn't quit",legal arguments,The Washington Post,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""dnr ended its frog and toad survey, but maplewood volunteers wouldn't quit"",
  ""topic"": ""legal arguments"",
  ""source"": ""The Washington Post"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 6
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 7
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 8
    }
  ]
}"
132,Denver rounding up Canada geese to feed the needy,environmental issues,CNN,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Denver rounding up Canada geese to feed the needy"",
  ""topic"": ""environmental issues"",
  ""source"": ""CNN"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""text"": ""new motto: Geese are not friends. They're food."",
      ""openFeedback"": ""This frames a municipal wildlife management program with emotionally charged, hyperbolic framing that misrepresents the city's official policy as a simple slogan."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
133,Two former state senators found dead in their homes within two days,crime,CNN,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Two former state senators found dead in their homes within two days"",
  ""topic"": ""crime"",
  ""source"": ""CNN"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
134,These Frenchmen Are Building an Epic Medieval Castle,science,CNN,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""These Frenchmen Are Building an Epic Medieval Castle"",
  ""topic"": ""science"",
  ""source"": ""CNN"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""scapegoating"",
      ""text"": ""society was throwing on the scrap heap"",
      ""openFeedback"": ""This phrase frames 'society' as a collective entity responsible for discarding a group of people, fitting the definition of scapegoating."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
