index,title,topic,source,rating,provider,model,prompt_file,temperature,raw_json
10,"editorial: six months after california's landmark police transparency law, many agencies still won't release their records",crime,USA TODAY,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""many police departments believe that compliance with the law is optional"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""So many police departments are resisting compliance"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""destroyed their internal record archives dating before Jan. 1. This is lawless conduct"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""deliberately sandbagging the release of these records"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""attempted to avoid their responsibilities under the law by charging exorbitant fees"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""This is lawless conduct, and it's depriving the public from the right to know"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""pushing a novel argument in the courts"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""attempts to deny the public this information"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Becerra's obvious bias toward the police groups could prove an obstacle"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""doing nothing is not an acceptable option"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""No one least of all the agencies that have sworn to protect and serve the public should be allowed to thwart the law"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Bandwagon"",
      ""paragraphIndex"": 3
    }
  ]
}"
11,BuzzFeed Journalists Protest in Push for Union Recognition,politics,Bloomberg,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""Recognize the BuzzFeed Union!!"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""legitimate grievances about unfair pay disparities, mismanaged pivots and layoffs, weak benefits, skyrocketing health insurance costs"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""seeking to impose additional demands that threaten our progress around voluntary recognition"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    }
  ]
}"
12,DC mayor says Trump's Fourth of July celebration emptied security fund,politics,USA TODAY,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Trump's critics had argued the speech threatened to politicize what had previously been a nonpartisan holiday tradition"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""Far-right extremists Proud Boys"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 3
    }
  ]
}"
13,Protest in Madrid as conservatives suspend ban on most polluting cars,environmental issues,Reuters,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""raising fears that environmental rollbacks seen in the United States may be spreading to Europe"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""I want to breathe free"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""We aspire to have a Madrid without smoke"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""We have to save (the planet) starting at the local and small level"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""which had already forced the city of Paris to ban more than half of all registered cars from its roads"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""slashed air pollution levels from car emissions in the center to record lows"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""no precedent in ending a car traffic restriction"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 6
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 7
    }
  ]
}"
14,tutankhamun sculpture's london auction sparks egyptian outcry,health,Associated Press,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""looting that accompanied former president Hosni Mubarak's fall from power in 2011"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 2
    }
  ]
}"
15,meghan markle has been branded 'difficult' by tabloids. it's the same sexism that demonizes driven women in the workplace.,crime,Chicago Tribune,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""Disparaging a member of the royal family for having too many ideas or caring too much about charity work is ridiculous"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""sexism that often demonizes driven women as \""abrasive\"" or \""bossy\"" while men are praised for being \""aggressive.\"" People love tearing down powerful women"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""a volatile \"" wave of abuse and harassment \"" from members of the press and anonymous trolls"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""condemning the \""outright sexism and racism\"" she faced"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Disparaging Markle for having too many ideas or caring too much about charity work rings of the sexism that often demonizes driven women"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""they face \""disapproval and social penalties\"" that keep them from getting promoted"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""women are more often called \""abrasive\"" and \""bossy\"" in performance reviews while men are praised for being \""aggressive.\"""",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""All of Markle's supposed transgressions - waking up early, sending ideas and delegating tasks to her staff, holding meetings with potential partners - sound like a woman with ambition. What's truly \""difficult\"" is why people feel the need to ridicule her for it"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 5
    }
  ]
}"
16,Biden criticizes Amazon for paying $0 in corporate taxes,politics,The Hill,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""prime target for Democrats seeking to criticize corporate power, potentially anticompetitive practices and dangerous working conditions"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""mistreating warehouse workers, and it's facing multiple lawsuits from former employees who said they were treated inhumanely at the facilities"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no company pulling in billions of dollars of profits should pay a lower tax rate than firefighters and teachers. We need to reward work, not just wealth"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""We need to reward work, not just wealth"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""wielding its corporate power to the detriment of other companies and workers"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""Amazon crushes small companies by copying the goods they sell on the Amazon Marketplace and then selling its own branded version"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 6
    },
    {
      ""text"": ""taken Amazon to task over its working conditions"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 7
    },
    {
      ""text"": ""insulted CEO Jeff Bezos"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 8
    },
    {
      ""text"": ""accused the Post of being biased against him"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 9
    },
    {
      ""text"": ""accused Amazon of colluding with Democrats to \""discriminate\"" against him"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 10
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 11
    }
  ]
}"
17,trump vows to cure cancer and eradicate aids,legal arguments,USA TODAY,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""made sweeping promises to tackle two of mankind's most dreaded diseases"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""said his administration would work to cure cancer and again vowed to eradicate AIDS"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""\""Wow, why the hell didn't you do that over the last 50 years, Joe?\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""\""I promise you, if I'm elected president, you're going to see the single most important thing that changes America we're going to cure cancer.\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""he vowed to eradicate AIDS by 2030"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""We will eradicate AIDS in America once and for all and we are really close"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""the president's big promises, which also included a vow to send astronauts to Mars"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Trump promises to cure cancer, AIDS, and \""lay the foundation\"" for a Mars landing -- all in his second term"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 3
    }
  ]
}"
18,donald trump's criminal justice reform shows results,politics,National Review,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""It is a major achievement in improving the criminal justice system, long overdue"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""does nothing to rehabilitate. Rather, it further reduces opportunities"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Some want to see criminals enter prison for decades. But we forget that most of those inmates will be coming out one day, with nothing but the clothes on their backs"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""The president deserves kudos for his latest efforts in tackling long overdue needs of the criminal justice system in America"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""A death knell against winning at the polls is to appear \""soft on crime\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Too often, an 18-year-old makes a mistake for which he will pay until he's 90 years old"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""extreme and morally damaging sentencing practices of the modern era"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""little more than a system for warehousing human beings"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""Prison rates in the U.S. are the world's highest at 724 per 100,000"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""The First Step Act is a great start"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    }
  ]
}"
19,GOP lawmaker suggests Colin Kaepernick move to a different country,politics,Breitbart News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""there are some \""very radical people in the United States of America who don't like America.\"""",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""very radical people in the United States of America who don't like America"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""All of these things that we enjoy he seems to frown upon, and so I just assume he'd leave"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 2
    }
  ]
}"
20,Trump hits polling on Fox News: 'Something weird going on at Fox',politics,Fox News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""\""something weird\"" is happening at the network favored by conservatives"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""More Fake News @BretBaier"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""\""only fake polls\"" showed him behind 2020 Democrats"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""referring to them as a \""Motley Crew.\"""",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""MAKE AMERICA GREAT AGAIN!"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""he has increasingly criticized it over its campaign coverage"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""\""wasting airtime\"" by hosting a town hall with Buttigieg"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""\""Fox is moving more and more to the losing (wrong) side in covering the Dems,\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""\""They forgot the people who got them there.\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Bandwagon"",
      ""paragraphIndex"": 5
    }
  ]
}"
21,"'if you're directly complicit in spreading hate, consider dining at home': restaurant owner who kicked sarah sanders out last year defends chicago server who spat on eric trump in a cocktail bar",politics,Boston Herald,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""politicians involved in 'spreading hate' should consider dining at home"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""If you're an unsavory individual - of whatever persuasion or affiliation"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""an administration that has made its name trashing norms and breaking backs"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""If you're directly complicit in spreading hate or perpetuating suffering"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""For the rest, your table is waiting"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 5
    }
  ]
}"
22,"Donald Trump Jr. mocks Roy Moore after campaign announcement, reigniting feud",politics,Fox News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""took another shot at Alabama Judge Roy Moore"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""This can't be real... can it? Based on the allegations I'd stay away from that"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""despite leading Republicans criticizing him and President Trump publicly saying he couldn't win"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""that's why there's such opposition"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""This is pure fake news"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""he's doing a disservice to all conservatives across the country"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""You're literally the only candidate who could lose a GOP seat"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""Running for office should never become a business model"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""if you actually care about #MAGA more than your own ego"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""time to ride off into the sunset, Judge"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""Republicans in Washington have made clear they don't want Moore to run again"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Bandwagon"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""\""ABRM,\"" which stands for \""anyone but Roy Moore.\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""nominating Roy Moore would be gift wrapping this Senate seat for Chuck Schumer"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""whether Moore can escape his baggage without his candidacy collapsing under its own weight"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 4
    }
  ]
}"
23,"RMV Fail: 546 license suspensions, more to come",legal arguments,Boston Herald,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""in a deadly bureaucratic failure that Gov. Charlie Baker admits has tested public confidence"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""a deadly bureaucratic failure"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""filed and forgotten in 53 bins in the RMV's Quincy headquarters"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""the RMV's fatal failure"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""State could be sued for letting dangerous drivers stay on the road"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    }
  ]
}"
24,Killer of 16-year-old New York girl in 1980 released on parole despite outrage,crime,Fox News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_2_dr_bagozzi.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""brutally murdering a 16-year-old girl in 1980"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""hit in the head with a concrete block, raped twice, strangled and stabbed five times"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""the most brutal murder he had ever seen"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""walked silently in the dark, with candles illuminating the same path Bohovesky walked on that fateful night"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""this man should not be out in the streets"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""this rapist and murderer is so hideous to me"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""this rapist and murderer is so hideous to me, I really feel an obligation to speak out"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""he has neither accepted full responsibility nor shown remorse for his crime"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""I don't think he's sorry. He's never accepted responsibility for it, so how can he be sorry?"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 4
    }
  ]
}"
