index,title,topic,source,rating,provider,model,prompt_file,temperature,raw_json
10,"editorial: six months after california's landmark police transparency law, many agencies still won't release their records",crime,USA TODAY,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""many police departments believe that compliance with the law is optional"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""so important to pass SB1421"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""So many police departments are resisting compliance"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""This is lawless conduct, and it's depriving the public from the right to know"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""another signal that this fight isn't going away anytime soon"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Becerra's obvious bias toward the police groups"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""doing nothing is not an acceptable option"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""No one least of all the agencies that have sworn to protect and serve the public should be allowed to thwart the law"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 3
    }
  ]
}"
11,BuzzFeed Journalists Protest in Push for Union Recognition,politics,Bloomberg,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""giant inflatable rat -- a common form of protest by striking trade unions"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""We have legitimate grievances about unfair pay disparities, mismanaged pivots and layoffs, weak benefits, skyrocketing health insurance costs"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""seeking to impose additional demands that threaten our progress around voluntary recognition"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""once the darlings of the media industry, have struggled to find profitable business models"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""While that hasn't prevented layoffs, it has in some cases cushioned the blow"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 6
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 7
    }
  ]
}"
12,DC mayor says Trump's Fourth of July celebration emptied security fund,politics,USA TODAY,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""Trump's critics had argued the speech threatened to politicize what had previously been a nonpartisan holiday tradition"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""a \""Dump Trump\"" robot to protest the president"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Far-right extremists Proud Boys outnumbered by counter-protesters"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    }
  ]
}"
13,Protest in Madrid as conservatives suspend ban on most polluting cars,environmental issues,Reuters,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""raising fears that environmental rollbacks seen in the United States may be spreading to Europe"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""\""Yes we can, I do want Madrid central,\"" chanted the protesters"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""\""We have to save (the planet) starting at the local and small level, the first thing is Madrid's center,\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 5
    }
  ]
}"
14,tutankhamun sculpture's london auction sparks egyptian outcry,health,Associated Press,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""The lavish find revived interest in ancient Egypt and set the stage for subsequent battles over ownership of cultural masterpieces unearthed in colonial times"",
      ""category"": ""Persuasive propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""The lavish find revived interest in ancient Egypt"",
      ""category"": ""Persuasive propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 3
    }
  ]
}"
15,meghan markle has been branded 'difficult' by tabloids. it's the same sexism that demonizes driven women in the workplace.,crime,Chicago Tribune,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""\""bombards\"" her aides with texts. Disparaging a member of the royal family for having too many ideas or caring too much about charity work is ridiculous. It rings of the sexism that often demonizes driven women as \""abrasive\"" or \""bossy\"" while men are praised for being \""aggressive.\"" People love tearing down powerful women by dismissing them as difficult divas."",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""such a volatile \"" wave of abuse and harassment \"" from members of the press and anonymous trolls"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Disparaging Markle for having too many ideas or caring too much about charity work rings of the sexism that often demonizes driven women"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""All of Markle's supposed transgressions - waking up early, sending ideas and delegating tasks to her staff, holding meetings with potential partners - sound like a woman with ambition."",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 4
    }
  ]
}"
16,Biden criticizes Amazon for paying $0 in corporate taxes,politics,The Hill,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""criticized online retail giant Amazon for paying nothing in corporate taxes last year"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no company pulling in billions of dollars of profits should pay a lower tax rate than firefighters and teachers"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""We need to reward work, not just wealth."",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""has become a prime target for Democrats seeking to criticize corporate power, potentially anticompetitive practices and dangerous working conditions"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""accused of mistreating warehouse workers"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""treated inhumanely at the facilities"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""they should pay a few taxes, you know what I mean? What happens? It's all you guys"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""furious backlash in Washington against the country's top tech giants"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""accused Amazon of wielding its corporate power to the detriment of other companies and workers"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""Amazon crushes small companies by copying the goods they sell on the Amazon Marketplace"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""taken Amazon to task over its working conditions, among other things"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""drawn the ire of President Trump, who has insulted CEO Jeff Bezos"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""accused the Post of being biased against him"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""accused Amazon of colluding with Democrats to \""discriminate\"" against him"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    }
  ]
}"
17,trump vows to cure cancer and eradicate aids,legal arguments,USA TODAY,center,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Wow, why the hell didn't you do that over the last 50 years, Joe?"",
      ""category"": ""Persuasive propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Some observers couldn't help but wonder about the feasibility of the president's big promises"",
      ""category"": ""Persuasive propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""We will lay the foundation for landing American astronauts on the surface of Mars"",
      ""category"": ""Persuasive propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    }
  ]
}"
18,donald trump's criminal justice reform shows results,politics,National Review,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""It is a major achievement in improving the criminal justice system, long overdue"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""imposing extreme sentences on people who will spend 20 to 50 years behind bars does nothing to rehabilitate"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Some want to see criminals enter prison for decades"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""The president deserves kudos for his latest efforts in tackling long overdue needs of the criminal justice system in America"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""A death knell against winning at the polls is to appear \""soft on crime,\"" generally measured in sentencing practices. That, in turn, results in many years behind bars accomplishing nothing"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Too often, an 18-year-old makes a mistake for which he will pay until he's 90 years old"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""the extreme and morally damaging sentencing practices of the modern era"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""it is little more than a system for warehousing human beings"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""America houses approximately 2.3 million people in jails and prisons. Prison rates in the U.S. are the world's highest at 724 per 100,000"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""The First Step Act is a great start"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    }
  ]
}"
19,GOP lawmaker suggests Colin Kaepernick move to a different country,politics,Breitbart News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""some \""very radical people in the United States of America who don't like America.\"""",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""very radical people in the United States of America who don't like America."",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""They don't like the foundational principles that have made us a great nation"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""I doubt he will do that because in this country we've had over a million Americans die fighting for our liberties."",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 3
    }
  ]
}"
20,Trump hits polling on Fox News: 'Something weird going on at Fox',politics,Fox News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""Crooked Hillary"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""More Fake News @BretBaier"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Something weird going on at Fox. Our polls show us leading in all 17 Swing States"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Fox News on Sunday released a poll that showed Trump trailing five Democratic presidential contenders in hypothetical 2020 match-ups."",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""Kamala Harris (D-Calif.) and South Bend, Ind., Mayor Pete Buttigieg - also polled ahead of Trump, albeit within the survey's margin of error."",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""A Quinnipiac University survey released last week also showed Trump trailing a number of Democratic contenders, including Biden by 13 points."",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""\""only fake polls\"" showed him behind 2020 Democrats"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""referring to them as a \""Motley Crew.\"""",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""\""Much work to do! MAKE AMERICA GREAT AGAIN!\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""The new comments from Trump came just a day after news surfaced that his campaign had cut ties with some of its pollsters"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""Trump is known to have a cordial relationship with many Fox News personalities and has appeared on the network more than any other."",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 6
    },
    {
      ""text"": ""But he has increasingly criticized it over its campaign coverage, particularly when it chooses to cover 2020 Democrats."",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 7
    },
    {
      ""text"": ""was \""wasting airtime\"" by hosting a town hall with Buttigieg."",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 7
    },
    {
      ""text"": ""\""Fox is moving more and more to the losing (wrong) side in covering the Dems,\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 7
    },
    {
      ""text"": ""\""They forgot the people who got them there.\"""",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Bandwagon"",
      ""paragraphIndex"": 7
    }
  ]
}"
21,"'if you're directly complicit in spreading hate, consider dining at home': restaurant owner who kicked sarah sanders out last year defends chicago server who spat on eric trump in a cocktail bar",politics,Boston Herald,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""politicians involved in 'spreading hate' should consider dining at home"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""If you're an unsavory individual - of whatever persuasion or affiliation"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""an administration that has made its name trashing norms and breaking backs"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""You can't call people your enemies by day and expect hospitality from them in the evening"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""If you're directly complicit in spreading hate or perpetuating suffering, maybe you should consider dining at home"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""spreading hate or perpetuating suffering"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""For the rest, your table is waiting"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    }
  ]
}"
22,"Donald Trump Jr. mocks Roy Moore after campaign announcement, reigniting feud",politics,Fox News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""took another shot at Alabama Judge Roy Moore"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Based on the allegations I'd stay away from that"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Doubt"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Moore announced his 2020 candidacy on Thursday despite leading Republicans criticizing him"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""that's why there's such opposition"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Causal Oversimplification"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""doing a disservice to all conservatives across the country"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""You're literally the only candidate who could lose a GOP seat"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""If you actually care about #MAGA more than your own ego"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""it's time to ride off into the sunset, Judge"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Name-Calling"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""Republicans in Washington have made clear they don't want Moore to run again"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""anyone but Roy Moore"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Slogans"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""nominating Roy Moore would be gift wrapping this Senate seat for Chuck Schumer"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""whether Moore can escape his baggage without his candidacy collapsing under its own weight"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 4
    }
  ]
}"
23,"RMV Fail: 546 license suspensions, more to come",legal arguments,Boston Herald,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""a deadly bureaucratic failure that Gov. Charlie Baker admits has tested public confidence in his administration"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""a deadly bureaucratic failure"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""filed and forgotten in 53 bins in the RMV's Quincy headquarters"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""The RMV failed to act on critically important information"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""fatal failure Lawyers: State could be sued for letting dangerous drivers stay on the road"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 2
    }
  ]
}"
24,Killer of 16-year-old New York girl in 1980 released on parole despite outrage,crime,Fox News,right,openai,gpt-5.1,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_1_default_original.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""brutally murdering a 16-year-old girl in 1980"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""SO HIDEOUS' THAT 16-YEAR-OLD NEW YORK GIRL'S KILLER IS BEING RELEASED"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""the most brutal murder he had ever seen"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""walked silently in the dark, with candles illuminating the same path Bohovesky walked on that fateful night"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""this man should not be out in the streets"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""this release of this rapist and murderer is so hideous to me"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""Demonization"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""so that first, hopefully, it won't happen, but if it sadly does, that it won't happen again"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""Exaggeration"",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""paragraphIndex"": 4
    }
  ]
}"
